M-Group/Cluster	M-Group-Type [k|u]	First Genome in Cluster	Other Genomes
M1166	kVSG	NC_031937_Escherichia_phage_LM33_P1_genome_assembly_chromosome_I	NC_0319371_Escherichia_phage_LM33_P1_genome_assembly_chromosome_I|NC_0310181_Citrobacter_phage_SH4|NC_0319431_Escherichia_phage_vB_EcoP_GA2A|NC_0311231_Citrobacter_phage_SH3|NC_0110421_Enterobacteria_phage_EcoDS1|NC_0235761_Citrobacter_phage_CR44b|NC_0243791_Escherichia_phage_PE31
M1167	uVSG		
M1168	kVSG	NC_016761_Salmonella_phage_SPN1S	NC_0167611_Salmonella_phage_SPN1S|NC_0047752_Enterobacteria_phage_epsilon15
M1169	kVSG	NC_042135_Pseudomonas_phage_JBD67_partial_genome	NC_0421351_Pseudomonas_phage_JBD67_partial_genome|NC_0279921_Pseudomonas_phage_JBD25|NC_0279861_Pseudomonas_phage_JBD18|NC_0286671_Pseudomonas_phage_vB_PaeS_PM105|NC_0065481_Pseudomonas_phage_B3
M117	uVSG		
M1170	uVSG		
M1171	kVSG	NC_008265_Clostridium_phage_phiSM101	NC_0082651_Clostridium_phage_phiSM101
M1172	kVSG	NC_031051_Enterococcus_phage_SANTOR1	NC_0310511_Enterococcus_phage_SANTOR1|NC_0421011_Enterococcus_phage_PMBT2|NC_0312601_Enterococcus_phage_EcZZ2|NC_0289901_Enterococcus_phage_vB_EfaS_IME196|NC_0235511_Enterococcus_phage_IMEEF4|NC_0235952_Enterococcus_phage_IME_EF3|NC_0421341_Enterococcus_phage_AUEF3_partial_genome|NC_0420221_Enterococcus_phage_phiSHEF4|NC_0421261_Ecterococcus_phage_vB_EfaS_AL3|NC_0152701_Enterococcus_phage_EFRM31|NC_0124191_Enterococcus_phage_EFAP1|NC_0420231_Enterococcus_phage_phiSHEF5|NC_0421251_Enterococcus_phage_LY0322|NC_0421271_Enterococcus_phage_vB_EfaS_AL2|NC_0420211_Enterococcus_phage_phiSHEF2|NC_0254651_Enterococcus_phage_EfaCPT1
M1173	uVSG		
M1174	kVSG	NC_013644_Enterococcus_phage_phiFL4A	NC_0136441_Enterococcus_phage_phiFL4A
M1175	uVSG		
M1176	uVSG		
M1177	kVSG	NC_031915_Streptococcus_phage_phiARI04684	NC_0319151_Streptococcus_phage_phiARI04684
M1178	kVSG	NC_000871_Streptococcus_phage_Sfi19	NC_0008711_Streptococcus_phage_Sfi19
M1179	kVSG	NC_019418_Streptococcus_phage_phiNJ2	NC_0194181_Streptococcus_phage_phiNJ2
M118	uVSG		
M1180	kVSG	NC_013594_Escherichia_phage_D108	NC_0135941_Escherichia_phage_D108|NC_0273821_Enterobacteria_phage_SfMu|NC_0260141_Enterobacteria_phage_P88|NC_0078042_Escherichia_phage_phiV10
M1181	kVSG	NC_012753_Streptococcus_phage_5093	NC_0127531_Streptococcus_phage_5093
M1182	kVSG	NC_020079_Escherichia_phage_phAPEC8	NC_0200791_Escherichia_phage_phAPEC8
M1183	kVSG	NC_002668_Lactococcus_prophage_bIL309	NC_0026681_Lactococcus_prophage_bIL309
M1184	uVSG		
M1185	kVSG	NC_027298_Pseudomonas_phage_LPB1	NC_0272981_Pseudomonas_phage_LPB1|NC_0266011_Pseudomonas_phage_vB_PaeS_PAO1_Ab30|NC_0273841_Pseudomonas_phage_H70|NC_0247821_Pseudomonas_phage_MP48|NC_0309081_Pseudomonas_phage_JBD69|NC_0202021_Pseudomonas_phage_JBD5|NC_0051781_Bacteriophage_D3112|NC_0087171_Pseudomonas_phage_DMS3|NC_0116111_Pseudomonas_phage_MP38|NC_0418511_Pseudomonas_phage_F_HA0480sp/Pa1651
M1186	kVSG	NC_004746_Lactococcus_phage_4268	NC_0047461_Lactococcus_phage_4268
M1187	uVSG		
M1188	kVSG	NC_013643_Enterococcus_phage_phiFL2A	NC_0136431_Enterococcus_phage_phiFL2A|NC_0136461_Enterococcus_phage_phiFL1A|NC_0286712_Enterococcus_phage_vB_EfaS_IME197|NC_0136481_Enterococcus_phage_phiFL3A|NC_0136961_Enterococcus_phage_phiEf11|NC_0254531_Enterococcus_phage_EFC1
M1189	uVSG		
M119	uVSG		
M1190	uVSG		
M1191	kVSG	NC_028962_Staphylococcus_phage_phiIPLAC1C	NC_0289621_Staphylococcus_phage_phiIPLAC1C
M1192	uVSG		
M1193	uVSG		
M1194	kVSG	NC_003278_Pseudomonas_phage_phiCTX	NC_0032781_Pseudomonas_phage_phiCTX
M1195	kVSG	NC_002185_Streptococcus_phage_7201	NC_0021851_Streptococcus_phage_7201|NC_0201971_Streptococcus_phage_TPJ34|NC_0022141_Streptococcus_thermophilus_bacteriophage_Sfi11
M1196	uVSG		
M1197	kVSG	NC_024134_Escherichia_phage_vB_EcoM_FFH2	NC_0241341_Escherichia_phage_vB_EcoM_FFH2|NC_0195171_Enterobacteria_phage_vB_EcoMFV3|NC_0419371_Escherichia_phage_V18
M1198	kVSG	NC_002072_Streptococcus_phage_DT1	NC_0020722_Streptococcus_phage_DT1|NC_0136451_Streptococcus_phage_Abc2|NC_0310231_Streptococcus_virus_9874|NC_0227761_Streptococcus_phage_TP778L|NC_0043031_Streptococcus_phage_O1205|NC_0008721_Streptococcus_phage_Sfi21|NC_0310941_Streptococcus_virus_9872|NC_0135981_Streptococcus_phage_ALQ132|NC_0103531_Streptococcus_phage_858
M1199	uVSG		
M12	uVSG		
M120	uVSG		
M1200	kVSG	NC_004586_Streptococcus_pyogenes_phage_3153	NC_0045861_Streptococcus_pyogenes_phage_3153
M1201	uVSG		
M1202	kVSG	NC_028830_Lactobacillus_phage_iA2	NC_0288301_Lactobacillus_phage_iA2|NC_0310361_Lactobacillus_phage_PLE2|NC_0311251_Lactobacillus_phage_PLE3|NC_0288351_Lactobacillus_phage_CL2|NC_0288881_Lactobacillus_phage_CL1|NC_0289111_Lactobacillus_phage_iLp1308
M1203	kVSG	NC_028697_Streptococcus_phage_A25	NC_0286971_Streptococcus_phage_A25
M1204	kVSG	NC_017978_Clostridium_phage_PhiS63	NC_0179781_Clostridium_phage_PhiS63
M1205	uVSG		
M1206	kVSG	NC_001895_Enterobacteria_phage_P2	NC_0018951_Enterobacteria_phage_P2|NC_0227501_Enterobacteria_phage_fiAA91ss|NC_0047451_Yersinia_phage_L413C|NC_0050561_Escherichia_phage_Wphi|NC_0217741_Salmonella_phage_FSL_SP004|NC_0288961_Escherichia_phage_pro147
M1207	kVSG	NC_003524_Clostridium_phage_phi3626	NC_0035241_Clostridium_phage_phi3626
M1208	uVSG		
M1209	uVSG		
M121	uVSG		
M1210	kVSG	NC_029048_Clostridium_phage_phiCD211	NC_0290482_Clostridium_phage_phiCD211
M1211	kVSG	NC_027982_Lactobacillus_phage_phiPYB5	NC_0279821_Lactobacillus_phage_phiPYB5|NC_0194861_Lactobacillus_phage_LF1
M1212	kVSG	NC_027341_Lactococcus_phage_WRP3	NC_0273411_Lactococcus_phage_WRP3|NC_0152631_Lactococcus_phage_949|NC_0235741_Lactococcus_phage_phiL47
M1213	uVSG		
M1214	uVSG		
M1215	uVSG		
M1216	kVSG	NC_021861_Lactococcus_phage_BM13	NC_0218611_Lactococcus_phage_BM13|NC_0027471_Lactococcus_phage_TP9011|NC_0026671_Lactococcus_prophage_bIL286|NC_0310171_Lactococcus_phage_63301|NC_0040661_Lactococcus_phage_ul36|NC_0058221_Lactococcus_phage_phiLC3|NC_0027031_Lactococcus_phage_Tuc2009|NC_0043021_Bacteriophage_r1t_integrase_repressor_protein_rro_dUTPase_holin_and_lysin_genes_complete_cds|NC_0027961_Lactococcus_phage_BK5T|NC_0310131_Lactococcus_phage_28201|NC_0310641_Lactococcus_phage_98201|NC_0026661_Lactococcus_prophage_bIL285
M1217	kVSG	NC_001317_Escherichia_phage_186	NC_0013171_Escherichia_phage_186|NC_0053401_Enterobacteria_phage_PsP3
M1218	kVSG	NC_029119_Staphylococcus_phage_SPbetalike	NC_0291191_Staphylococcus_phage_SPbetalike
M1219	kVSG	NC_017732_Enterococcus_phage_EF62phi	NC_0177321_Enterococcus_phage_EF62phi
M122	uVSG		
M1220	uVSG		
M1221	kVSG	NC_042128_Escherichia_phage_RCS47	NC_0421281_Escherichia_phage_RCS47|NC_0311291_Salmonella_phage_SJ46|NC_0058561_Enterobacteria_phage_P1
M1222	kVSG	NC_022340_Propionibacterium_phage_PHL114L00	NC_0223401_Propionibacterium_phage_PHL114L00|NC_0276211_Propionibacterium_phage_Wizzo|NC_0188521_Propionibacterium_phage_P100D|NC_0276201_Propionibacterium_phage_MrAK|NC_0419541_Propionibacterium_phage_Keiki|NC_0273701_Propionibacterium_phage_PHL179M00|NC_0273911_Propionibacterium_phage_PHL041M10|NC_0188391_Propionibacterium_phage_P144|NC_0272951_Propionibacterium_phage_PHL199M00|NC_0154531_Propionibacterium_phage_PAS50_endogenous_virus|NC_0276271_Propionibacterium_phage_Solid|NC_0274001_Propionibacterium_phage_PHL055N00|NC_0273891_Propionibacterium_phage_PHL141N00|NC_0223371_Propionibacterium_phage_PHL071N05|NC_0273571_Propionibacterium_phage_PHL025M00|NC_0274011_Propionibacterium_phage_PHL095N00|NC_0188421_Propionibacterium_phage_P11|NC_0223421_Propionibacterium_phage_PHL111M01|NC_0273361_Propionibacterium_phage_PHL009M11|NC_0188471_Propionibacterium_phage_ATCC29399B_T|NC_0095411_Propionibacterium_phage_PA6|NC_0276221_Propionibacterium_phage_Stormborn|NC_0310052_Propionibacterium_phage_QueenBey|NC_0273801_Propionibacterium_phage_PHL067M01|NC_0276251_Propionibacterium_phage_Kubed|NC_0273621_Propionibacterium_phage_PHL116M00|NC_0276281_Propionibacterium_phage_Lauchelly|NC_0273671_Propionibacterium_phage_PHL132N00|NC_0188381_Propionibacterium_phage_P100_A|NC_0273611_Propionibacterium_phage_PHL085N00|NC_0273541_Propionibacterium_phage_PHL301M00|NC_0276291_Propionibacterium_phage_Attacne|NC_0223411_Propionibacterium_phage_PHL113M01|NC_0223361_Propionibacterium_phage_PHL010M04|NC_0273711_Propionibacterium_phage_Pacnes_201215|NC_0273761_Propionibacterium_phage_PHL308M00|NC_0273861_Propionibacterium_phage_PHL152M00|NC_0273331_Propionibacterium_phage_PHL070N00|NC_0154541_Propionibacterium_phage_PAD20_endogenous_virus|NC_0188451_Propionibacterium_phage_P104A|NC_0223381_Propionibacterium_phage_PHL060L00|NC_0310841_Propionibacterium_phage_BruceLethal|NC_0289671_Propionibacterium_phage_PAC1|NC_0223341_Propionibacterium_phage_PHL112N00|NC_0273731_Propionibacterium_phage_PHL030N00|NC_0273461_Propionibacterium_phage_PHL171M01|NC_0276301_Propionibacterium_phage_Ouroboros|NC_0273851_Propionibacterium_phage_PHL092M00|NC_0311191_Propionibacterium_phage_Enoki|NC_0276261_Propionibacterium_phage_Procrass1|NC_0188401_Propionibacterium_phage_P100_1|NC_0286941_Propionibacterium_phage_PA114
M1223	kVSG	NC_028840_Escherichia_phage_slur09_genome_assembly_slu09_chromosome__1	NC_0288401_Escherichia_phage_slur09_genome_assembly_slu09_chromosome__1
M1224	uVSG		
M1225	uVSG		
M1226	kVSG	NC_027358_Leuconostoc_phage_Ln9	NC_0273581_Leuconostoc_phage_Ln9|NC_0279871_Leuconostoc_phage_1A4|NC_0273771_Leuconostoc_phage_Ln8
M1227	uVSG		
M1228	kVSG	NC_020880_Leuconostoc_phage_P793	NC_0208801_Leuconostoc_phage_P793|NC_0243851_Leuconostoc_phage_phiLN12|NC_0243891_Leuconostoc_phage_phiLNTR2|NC_0208701_Leuconostoc_phage_phiLN04|NC_0182731_Leuconostoc_phage_Lmd1
M1229	uVSG		
M123	uVSG		
M1230	uVSG		
M1231	uVSG		
M1232	uVSG		
M1233	uVSG		
M1234	uVSG		
M1235	uVSG		
M1236	uVSG		
M1237	kVSG	NC_031246_Klebsiella_phage_vB_KpnP_KpV71	NC_0312461_Klebsiella_phage_vB_KpnP_KpV71|NC_0286641_Klebsiella_phage_vB_Kp2|NC_0310251_Klebsiella_phage_vB_KpnP_KpV475|NC_0286701_Klebsiella_phage_vB_KpnP_KpV41|NC_0235672_Klebsiella_phage_F19|NC_0288161_Klebsiella_phage_vB_KpnP_SU503|NC_0136492_Klebsiella_phage_KP34|NC_0288701_Klebsiella_phage_vB_KpnP_SU552A|NC_0254181_Klebsiella_phage_NTUHK2044K11_DNA
M1238	uVSG		
M1239	uVSG		
M124	uVSG		
M1240	kVSG	NC_031071_Lactococcus_phage_D4410	NC_0310711_Lactococcus_phage_D4410|NC_0016291_Lactococcus_phage_bIL67|NC_0310441_Lactococcus_phage_M6165|NC_0310751_Lactococcus_phage_M5938|NC_0017061_Lactococcus_phage_c2|NC_0310021_Lactococcus_phage_M6162|NC_0310091_Lactococcus_phage_D4412
M1241	uVSG		
M1242	uVSG		
M1243	uVSG		
M1244	uVSG		
M1245	uVSG		
M1246	uVSG		
M1247	kVSG	NC_001825_Streptococcus_phage_Cp1	NC_0018251_Streptococcus_phage_Cp1|NC_0421141_Streptococcus_phage_Cp7
M1248	uVSG		
M1249	uVSG		
M125	uVSG		
M1250	uVSG		
M1251	uVSG		
M1252	uVSG		
M1253	uVSG		
M1254	uVSG		
M1255	uVSG		
M1256	uVSG		
M1257	uVSG		
M1258	uVSG		
M1259	uVSG		
M126	uVSG		
M1260	uVSG		
M1261	uVSG		
M1262	kVSG	NC_023582_Staphylococcus_phage_vB_SepS_SEP9	NC_0235821_Staphylococcus_phage_vB_SepS_SEP9|NC_0243551_Staphylococcus_phage_6ec
M1263	uVSG		
M1264	kVSG	NC_009643_Actinomyces_phage_Av1	NC_0096431_Actinomyces_phage_Av1
M1265	uVSG		
M1266	uVSG		
M1267	uVSG		
M1268	uVSG		
M1269	uVSG		
M127	uVSG		
M1270	uVSG		
M1271	uVSG		
M1272	uVSG		
M1273	kVSG	NC_042067_Citrobacter_phage_CF1_ERZ2017	NC_0420671_Citrobacter_phage_CF1_ERZ2017|NC_0273311_Citrobacter_phage_Moon|NC_0288571_Citrobacter_phage_Merlin|NC_0420441_Salmonella_phage_Melville|NC_0310651_Salmonella_phage_vB_SnwM_CGG41|NC_0204161_Salmonella_phage_S16
M1274	uVSG		
M1275	uVSG		
M1276	uVSG		
M1277	uVSG		
M1278	kVSG	NC_007045_Staphylococcus_phage_PT1028	NC_0070451_Staphylococcus_phage_PT1028
M1279	kVSG	NC_002671_Lactococcus_prophage_bIL312	NC_0026711_Lactococcus_prophage_bIL312
M128	uVSG		
M1280	uVSG		
M1281	kVSG	NC_028247_Citrobacter_phage_Michonne	NC_0282471_Citrobacter_phage_Michonne|NC_0420751_Shigella_phage_Sf14|NC_0288082_Escherichia_phage_SUSP1|NC_0272931_Citrobacter_phage_Moogle|NC_0420171_Shigella_phage_Sf13|NC_0420761_Shigella_phage_Sf17|NC_0289352_Escherichia_phage_SUSP2
M1282	kVSG	NC_002669_Lactococcus_prophage_bIL310	NC_0026691_Lactococcus_prophage_bIL310
M1283	uVSG		
M1284	uVSG		
M1285	uVSG		
M1286	kVSG	NC_002670_Lactococcus_prophage_bIL311	NC_0026701_Lactococcus_prophage_bIL311
M1287	kVSG	NC_007924_Lactobacillus_phage_KC5a	NC_0079241_Lactobacillus_phage_KC5a|NC_0242061_Lactobacillus_phage_phi_jlb1
M1288	uVSG		
M1289	uVSG		
M129	uVSG		
M1290	uVSG		
M1291	uVSG		
M1292	uVSG		
M1293	uVSG		
M1294	uVSG		
M1295	uVSG		
M1296	uVSG		
M1297	uVSG		
M1298	uVSG		
M1299	uVSG		
M13	uVSG		
M130	uVSG		
M1300	uVSG		
M1301	uVSG		
M1302	uVSG		
M1303	uVSG		
M1304	uVSG		
M1305	uVSG		
M1306	uVSG		
M1307	uVSG		
M1308	uVSG		
M1309	uVSG		
M131	uVSG		
M1310	uVSG		
M1311	uVSG		
M1312	kVSG	NC_031920_Streptococcus_phage_phiARI0004	NC_0319201_Streptococcus_phage_phiARI0004|NC_0030502_Streptococcus_pneumoniae_bacteriophage_MM1|NC_0319131_Streptococcus_phage_phiARI04601|NC_0319011_Streptococcus_phage_phiARI01311|NC_0243611_Streptococcus_phage_DCC1738|NC_0319231_Streptococcus_phage_phiARI04682|NC_0227911_Streptococcus_phage_phiBHN167|NC_0243701_Streptococcus_phage_IC1_complete_sequence|NC_0319421_Streptococcus_phage_phiARI0462|NC_0243571_Streptococcus_phage_K13_complete_sequence|NC_0319101_Streptococcus_phage_phiARI0031|NC_0309461_Streptococcus_phage_phiARI0923|NC_0319291_Streptococcus_phage_phiARI04681|NC_0319071_Streptococcus_phage_phiARI0746|NC_0319411_Streptococcus_phage_phiARI01312|NC_0273961_Streptococcus_phage_SpSL1|NC_0127561_Streptococcus_phage_PH10
M1313	uVSG		
M1314	uVSG		
M1315	uVSG		
M1316	uVSG		
M1317	uVSG		
M1318	uVSG		
M1319	uVSG		
M132	uVSG		
M1320	uVSG		
M1321	uVSG		
M1322	uVSG		
M1323	uVSG		
M1324	uVSG		
M1325	uVSG		
M1326	uVSG		
M1327	uVSG		
M1328	uVSG		
M1329	uVSG		
M133	uVSG		
M1330	uVSG		
M1331	uVSG		
M1332	uVSG		
M1333	uVSG		
M1334	uVSG		
M1335	uVSG		
M1336	uVSG		
M1337	uVSG		
M1338	uVSG		
M1339	uVSG		
M134	uVSG		
M1340	uVSG		
M1341	uVSG		
M1342	uVSG		
M1343	uVSG		
M1344	uVSG		
M1345	uVSG		
M135	uVSG		
M136	uVSG		
M137	uVSG		
M138	uVSG		
M139	uVSG		
M14	uVSG		
M140	uVSG		
M141	uVSG		
M142	uVSG		
M143	uVSG		
M144	uVSG		
M145	uVSG		
M146	uVSG		
M147	uVSG		
M148	uVSG		
M149	uVSG		
M15	uVSG		
M150	uVSG		
M151	uVSG		
M152	uVSG		
M153	kVSG	NC_015274_Streptococcus_phage_Dp1	NC_0152741_Streptococcus_phage_Dp1
M154	uVSG		
M155	uVSG		
M156	uVSG		
M157	uVSG		
M158	uVSG		
M159	uVSG		
M16	uVSG		
M160	uVSG		
M161	uVSG		
M162	uVSG		
M163	uVSG		
M164	uVSG		
M165	uVSG		
M166	uVSG		
M167	uVSG		
M168	uVSG		
M169	uVSG		
M17	uVSG		
M170	uVSG		
M171	uVSG		
M172	uVSG		
M173	uVSG		
M174	uVSG		
M175	uVSG		
M176	uVSG		
M177	uVSG		
M178	uVSG		
M179	uVSG		
M18	uVSG		
M180	uVSG		
M181	uVSG		
M182	kVSG	NC_025443_Salmonella_phage_9NA	NC_0254431_Salmonella_phage_9NA|NC_0420621_Salmonella_phage_FSL_SP069_hypothetical_proteins_RdgC_exonuclease_hypothetical_proteins_TerL_hypothetical_proteins_deoxyuridine_5triphosphate_nucleotidohydrolase_hypothetical_proteins_NinH_head_morphogenesis_protein_hypothetical_proteins_capsid_related_protein_hypothetical_proteins_enolaselike_protein_hypothetical_proteins_tail_fiber_hypothetical_protein_putative_endolysin_hypothetical_proteins_and_DNA_polymerase_genes_complete_cds
M183	uVSG		
M184	uVSG		
M185	uVSG		
M186	uVSG		
M187	uVSG		
M188	uVSG		
M189	uVSG		
M19	uVSG		
M190	uVSG		
M191	uVSG		
M192	uVSG		
